id,supplier_name,invoice_number,total_cop,iva_cop,due_date,payment_status,data_quality_status,data_quality_flags,vat_status,vat_reason,receipts_count,created_at
625c35ff-56a8-4a02-98f3-29fa206e5ce9,,MEX-202603-0028,204680,32680,2026-05-09,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":true}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:35.193074+00:00
f7662edb-0670-46cd-a02d-ffdb1b644bed,,MEX-202603-0029,107100,17100,2026-05-13,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":true}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:35.193074+00:00
456a8961-c82e-45c4-a59b-760e6608c613,,MEX-202601-0010,197540,31540,2026-02-04,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":true}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
4c75575f-ffb8-4024-9e00-9e9f6e34630b,MensaExpress Ltda,MEX-202601-0011,77350,12350,2026-03-02,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:34.916898+00:00
a81607dc-4844-4182-8067-c1910c32c08a,MensaExpress Ltda,MEX-202601-0012,161840,25840,2026-02-09,unpaid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
24382ff1-6825-4935-a10a-4eeb43294501,MensaExpress Ltda,MEX-202601-0013,189210,30210,2026-03-07,scheduled,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
b2bf1d3c-6805-4075-b052-3db6996b0fcc,MensaExpress Ltda,MEX-202601-0014,132090,21090,2026-02-15,paid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
315d2141-e6e7-4fd5-981c-7a07afcb8c39,,MEX-202601-0015,222530,35530,2026-03-15,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":true}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
020b29ad-f2dd-463f-8ab1-712d0b0dcd57,MensaExpress Ltda,MEX-202601-0007,0,19190,2026-02-06,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
b597ea3a-434e-4958-b0fc-9911d0f221a9,CloudCol SAS,CC-202512-0002,1071000,171000,2026-01-23,unpaid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
f798941c-5461-4ff4-b037-d06cb9ce5d44,CloudCol SAS,CC-202512-0003,2823870,450870,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
28a48649-cc52-4de9-b84e-23fc8bed4d74,CloudCol SAS,CC-202601-0004,2302650,367650,2026-02-06,scheduled,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
3c757de4-c3d5-42b5-9990-a7d46a0b4abc,CloudCol SAS,CC-202601-0005,3077340,491340,2026-03-04,scheduled,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
9e8ff7a7-6727-40ce-aa76-7c589fbc8cff,CloudCol SAS,CC-202601-0006,2729860,435860,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
7b0d7ed6-195a-4e49-943f-f129d9569609,,CC-202602-0007,1361360,217360,2026-03-07,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":true}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
f77f3eaa-d7d5-488d-9191-493bd6a25a73,CloudCol SAS,CC-202602-0008,,417620,2026-04-07,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
42a4cd42-05e1-48b4-ae41-2f6bb62ce2e6,CloudCol SAS,CC-202602-0009,2873863,399570,2026-04-11,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:34.916898+00:00
207a39c7-1a7e-404b-aba6-d04288174e16,CloudCol SAS,CC-202603-0010,3559290,568290,2026-03-28,scheduled,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
f456c192-47f8-4f43-b37a-c6f787141804,CloudCol SAS,CC-202603-0011,0,398050,2026-04-12,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
e2623b70-7741-41fb-85a0-bb7d65f93160,CloudCol SAS,CC-202604-0012,3297490,526490,2026-05-09,scheduled,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
8f5c83d7-2355-44e2-869d-86d4bf6d1b8f,CloudCol SAS,CC-202604-0013,1101940,175940,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
08159ed7-11aa-4dcd-86ca-8e4e194a525c,Fibra Digital Colombia SAS,FDC-202512-0001,296310,47310,2026-01-16,paid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
166fc58a-0261-4ac3-bddb-db2b92922354,Fibra Digital Colombia SAS,FDC-202512-0002,0,24130,2026-01-19,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
9df693a8-1637-48ff-a052-0999da0c2e5d,,ECB-202601-0003,1080520,172520,2026-02-06,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":true}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
7a22364e-8d79-4d7b-ba36-882fcecdc231,Fibra Digital Colombia SAS,FDC-202512-0003,199920,31920,2026-01-27,unpaid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
ece2874d-44bb-47e5-bd81-7a8bf9e212d3,Fibra Digital Colombia SAS,FDC-202512-0004,335580,53580,2026-01-30,scheduled,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
6d68fc26-b3e2-4f4e-8ac1-47298223cb76,Fibra Digital Colombia SAS,FDC-202601-0005,123760,19760,2026-02-05,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:34.916898+00:00
c8073407-6d53-492a-8b63-97500c6bad0e,,FDC-202601-0006,191590,30590,2026-02-10,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":true}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
e215d47b-b074-4713-95c7-9a032f16377b,Fibra Digital Colombia SAS,FDC-202601-0007,193970,30970,2026-02-12,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:34.916898+00:00
bb828844-239b-44f6-9499-9690e109cad9,Fibra Digital Colombia SAS,FDC-202601-0008,247520,39520,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
c0ca1be9-dc3c-492b-8032-c33a91b53f0c,Fibra Digital Colombia SAS,FDC-202601-0009,259420,41420,2026-03-01,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:34.916898+00:00
e495f2e9-f3e2-4c91-be3b-bd53e692863d,Fibra Digital Colombia SAS,FDC-202602-0010,196350,31350,2026-02-16,scheduled,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
f18e732b-dec7-4e62-be59-cf22001e9ecb,Fibra Digital Colombia SAS,FDC-202602-0011,287980,45980,2026-03-04,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:34.916898+00:00
e4004db5-6440-4606-9a9c-71274056b467,Fibra Digital Colombia SAS,FDC-202602-0012,0,49970,2026-03-04,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
3159be79-a8b0-4d9c-915e-e055672fcaed,Fibra Digital Colombia SAS,FDC-202602-0013,160650,25650,2026-03-25,scheduled,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
3fb4bf82-e876-43f3-b993-aa08902779bb,,FDC-202602-0014,255850,40850,2026-03-17,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":true}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
3b8e8177-073a-4419-a3d5-ba7991269993,Fibra Digital Colombia SAS,FDC-202603-0015,261800,41800,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
e46b78b1-b7f2-4327-9bee-a76daba9bb82,Fibra Digital Colombia SAS,FDC-202603-0016,0,22420,2026-04-01,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
29fa55cb-75c4-4764-b893-613def24e76f,Fibra Digital Colombia SAS,FDC-202603-0017,,33060,2026-04-13,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
c241272a-e114-4cfb-a739-7c14b0d09844,Fibra Digital Colombia SAS,FDC-202603-0018,,38570,2026-04-28,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
e2d5ad80-4260-475f-9680-55ef938311ed,Fibra Digital Colombia SAS,FDC-202603-0019,0,24890,2026-04-14,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
c35b5cc0-59df-4802-9811-c55a59bb9ccc,Fibra Digital Colombia SAS,FDC-202604-0020,391680,56810,2026-05-08,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:34.916898+00:00
e60bed88-3653-47c9-8fcd-d80417839711,Fibra Digital Colombia SAS,FDC-202604-0021,156048,23370,2026-05-18,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:34.916898+00:00
ecefefca-7293-4b5b-a840-9af8cddc0cb9,HerramientasDev SAS,HD-202512-0001,327090,47880,2026-01-06,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:34.916898+00:00
f4c00578-99d6-4a60-a1bc-35742a2156e2,HerramientasDev SAS,HD-202512-0002,258230,41230,2026-01-09,unpaid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
67689888-a78d-428e-8eee-75d914e834d4,HerramientasDev SAS,HD-202512-0003,1154300,184300,2026-01-28,scheduled,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
6c3e0008-94b6-4494-836e-dbc4160a6459,HerramientasDev SAS,HD-202512-0004,472430,75430,2026-01-30,unpaid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
6e9f6133-6d09-46bb-aae4-7e6c20920b46,,HD-202601-0005,1101940,175940,2026-02-13,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":true}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
cab77798-a0a9-4d33-a03c-aafb83ea1d38,HerramientasDev SAS,HD-202601-0006,324870,51870,2026-02-11,scheduled,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
f9684ee2-7d43-416a-ade1-d69792a1ad1c,HerramientasDev SAS,HD-202601-0007,339459,49780,2026-02-08,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:34.916898+00:00
96b50523-c24e-43c1-99f0-b848cb636eb2,HerramientasDev SAS,HD-202601-0008,,178790,2026-02-15,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
3319be95-a018-429a-ab51-f1cfc44fd427,HerramientasDev SAS,HD-202602-0009,844900,134900,2026-03-06,scheduled,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
527031f4-9965-49e1-aae8-e6f4ca3aa3a7,HerramientasDev SAS,HD-202602-0010,,160930,2026-03-03,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
f66d29f6-eacc-44b7-8532-03d440a9f9fc,HerramientasDev SAS,HD-202602-0011,769930,122930,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
473359ab-11c6-4f7d-8e31-9c09319df642,HerramientasDev SAS,HD-202602-0012,856800,136800,2026-04-02,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:34.916898+00:00
5736b00d-8135-4d89-9395-b2cb00b5117f,HerramientasDev SAS,HD-202603-0013,618800,98800,2026-03-22,unpaid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
ec3e7a35-dcc2-4db3-9524-568fe465ecaf,,HD-202603-0015,520030,83030,2026-04-10,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":true}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
008f8484-37e8-4ee7-a565-e60480e132ec,HerramientasDev SAS,HD-202603-0016,0,77140,2026-04-13,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
88fe0319-6bbd-455a-a250-19ec09f2a969,HerramientasDev SAS,HD-202603-0017,923603,127870,2026-04-24,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:34.916898+00:00
c3a28bc2-86cd-4653-adb8-356cadf6f494,HerramientasDev SAS,HD-202604-0018,1173340,187340,2026-05-01,paid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
001e71e7-e0ec-46e8-8aa7-6e40aa2edf00,HerramientasDev SAS,HD-202604-0019,1100750,175750,2026-05-17,paid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
7bdde3ae-6357-4eb6-85ea-f33c2595986d,Contaplus Asesores SAS,CPA-202512-0001,2466123,335540,2026-01-23,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:34.916898+00:00
0cdb4af5-99e9-486d-ac46-d26866b278b2,Contaplus Asesores SAS,CPA-202601-0002,2058700,328700,2026-02-01,paid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
128c84ae-970a-4dc6-8f78-29ae70e45623,Contaplus Asesores SAS,CPA-202602-0003,3085670,492670,2026-03-09,unpaid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
f3b42eab-81f6-4f67-bc7a-b7cf38791a1e,Contaplus Asesores SAS,CPA-202603-0004,0,554040,2026-04-19,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
f182f819-bdee-46b6-8b52-4755a707b88e,Contaplus Asesores SAS,CPA-202604-0005,3186820,508820,2026-05-07,paid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
eeeae1f2-6cfa-44b2-9c86-e8598a39e56a,Bufete Jurídico Andino SAS,BJA-202512-0001,1646960,262960,2025-12-23,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:34.916898+00:00
97da8023-c86f-4ae3-a734-e18a3577b777,Bufete Jurídico Andino SAS,BJA-202601-0002,0,355300,2026-01-23,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
304382d0-b730-4d1c-bbef-c7d667586bcb,Bufete Jurídico Andino SAS,BJA-202602-0003,1532720,244720,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
f9e7fc4f-04d7-43e6-8f6c-0d677bd7872b,Bufete Jurídico Andino SAS,BJA-202603-0004,3689251,513760,2026-04-11,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:34.916898+00:00
bc8f9050-36e4-4ba3-9dbd-ea5af747120f,Bufete Jurídico Andino SAS,BJA-202604-0005,1679207,243960,2026-05-13,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:34.916898+00:00
b0f290dd-9b99-41c9-b1ea-f1a33c53a882,Espacio Cowork Bogotá SAS,ECB-202512-0001,719950,114950,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
90fd2948-c472-468b-b022-169e284483e7,Espacio Cowork Bogotá SAS,ECB-202601-0002,2449752,334210,2026-02-17,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:34.916898+00:00
b79ee13e-62a9-4d81-bf82-127820a66dc8,Espacio Cowork Bogotá SAS,ECB-202601-0004,0,303050,2026-03-09,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
390367d5-37f9-46a6-8cb4-d350b1531d6e,Espacio Cowork Bogotá SAS,ECB-202602-0005,1243550,198550,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
4e887afa-4bd7-4df5-b4df-62f6af82a9a3,Espacio Cowork Bogotá SAS,ECB-202603-0006,2324070,371070,2026-04-08,scheduled,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
3ab2e327-401c-4514-a676-bc5ce0c6fa1d,Espacio Cowork Bogotá SAS,ECB-202603-0007,0,380000,2026-04-22,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
e730f272-57ff-4e30-b406-2afb819f4a32,Espacio Cowork Bogotá SAS,ECB-202604-0008,2209830,352830,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
728f2c4d-80ef-4199-bd90-2cb8b5e7a73f,,ECB-202604-0009,969850,154850,2026-05-19,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":true}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
c410a5ae-e982-4ddc-a704-08adf14dd430,Agencia Pixel Norte SAS,APN-202512-0001,740180,118180,2026-01-28,paid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
f61b9767-c459-490b-abc2-9c66eb0e873e,,APN-202512-0002,1980160,316160,2026-02-05,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":true}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
be454647-e6b7-430a-ad2d-1494f21fd27f,Agencia Pixel Norte SAS,APN-202601-0004,2151520,343520,2026-02-09,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:34.916898+00:00
9d94b76e-786d-47ff-8655-4c49807357a3,Agencia Pixel Norte SAS,APN-202601-0005,1630300,260300,2026-03-06,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:34.916898+00:00
55bd3bb6-5075-4f19-8705-13efb3fa2b58,Agencia Pixel Norte SAS,APN-202602-0006,2176510,347510,2026-02-28,paid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
bba5687d-6d34-4552-828e-4d2aa3a1d9b1,Agencia Pixel Norte SAS,APN-202602-0007,2166990,345990,2026-03-11,unpaid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
ef68a349-09da-4e32-b446-b708aafd1819,Agencia Pixel Norte SAS,APN-202602-0008,2332400,372400,2026-03-20,paid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
1c3a055a-66a5-40fa-a52d-4cb5d6c0eefc,Agencia Pixel Norte SAS,APN-202603-0009,480012,64790,2026-03-26,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:34.916898+00:00
ea907db9-7cfc-40e8-b1ec-00254329a6b9,Agencia Pixel Norte SAS,APN-202603-0010,1639820,261820,2026-04-06,unpaid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
